,FAMILLE,FILIERE,POSTE,FILIERE PMU,Cond TH,Masse V,Chaleur M,K (Pa.s),n,Alpha,T alpha (K),label,x,y
0,1700,PL,GI,Mixes_GI,0.22,1119,1599,232830.0,0.184805,1218.81,330,4,-0.77849185,-3.8190975
1,12219,PL,KM,Mixes_KMSC_PL,0.253,1096,1472,190213.0,0.170976,775.992,330,3,0.07740906,-0.10090112
2,15365,PL,PS,Mixes_Internal,0.231,1062,1520,197370.23536847412,0.16279660784403072,1153.7043858309164,330,4,0.8443613,-2.1287117
3,16269,PL,BT,Mixes_Internal,0.24,1091,1500,231399.51490313341,0.17199992290727528,1061.2354351747883,330,4,0.4218349,-1.3038853
4,16712,PL,KM,Mixes_KMSC_PL,0.258,1097,1477,320671.2829492043,0.18721896353089007,2043.111236397503,330,5,-0.0025920074,3.2090127
5,18063,PL,NS,Mixes_MetallicCalendering,0.251,1139,1475,157247.76276579112,0.13697084968910933,366.52656531339875,330,0,-1.5930672,0.21927673
6,18274,PL,RT/HT,Mixes_Internal,0.287,1210,1415,206276.0,0.141397,541.708,330,0,-3.8811736,2.3173163
7,18305,AG,PT,Mixes_FE_PT_CJK,0.308,1126,1461,254435.0,0.2532,410.0,330,2,2.6051695,1.5399525
8,18676,PL,RIC,Mixes_Internal,0.257,1128,1475,259402.8001901641,0.18981612525596647,1258.436321297579,330,3,0.09128933,1.216777
9,18938,PL,NC,Mixes_MetallicCalendering,0.274,1192,1435,224149.30908317593,0.13517431798197266,877.9763127738636,330,0,-3.3623254,1.7436683
10,19029,PL,NS,Mixes_MetallicCalendering,0.259,1168,1459,265698.0114591619,0.14160865913168152,1061.7111426067738,330,0,-2.5920029,1.26636
11,19248,GC,KM,Mixes_KMSC_2R_AG_AV_GC,0.254,1129,1477,221923.0,0.140564,251.768,330,0,-1.4555291,0.32129648
12,19889,TO,BJ,Mixes_Internal,0.292,1199,1406,260582.32222260302,0.10333627436413118,535.6429816759475,330,0,-4.260635,2.2758293
13,20173,PL,SC/KM1,Mixes_KMSC_PL,0.243,1113,1504,211966.0,0.189276,756.573,330,4,-0.19981317,-1.063806
14,20870,PL,KM,Mixes_KMSC_PL,0.256,1115,1480,493460.6106190344,0.08103947115321852,2063.2195269426948,330,5,-0.4111598,4.804912
15,21160,PL,BT,Mixes_Internal,0.24,1093,1500,184380.0,0.192073,593.062,330,4,0.30459955,-1.0323665
16,21292,PL,KM,Mixes_KMSC_PL,0.26,1119,1483,474878.89817462536,0.10748256503853415,2304.88520906296,330,5,-0.32018107,4.66584
17,21457,TO,NS,Mixes_MetallicCalendering,0.251,1141,1468,130227.0,0.185961,558.954,330,3,-0.844448,-0.080894835
18,21588,TO,PT,Mixes_FE_PT_CJK,0.304,1148,1437,598650.0,0.246598,1773.41,330,2,2.5143468,3.939401
19,22180,GC,CJK,Mixes_FE_PT_CJK,0.265,1096,1479,135166.0,0.243592,533.029,330,3,1.54781,-0.25250232
20,22345,PL,KM,Mixes_KMSC_PL,0.262,1097,1479,266210.60112876346,0.1997839399647221,733.2029167687067,330,3,0.64511883,0.5003228
21,22500,TO,NS,Mixes_MetallicCalendering,0.285,1186,1418,229038.21690265444,0.15504677146213308,816.8585582414303,330,0,-3.3566055,2.3921018
22,22933,PL,KM,Mixes_KMSC_PL,0.289,1114,1472,305473.0,0.216256,703.906,330,3,1.7952521,1.6175915
23,23089,PL,KM,Mixes_KMSC_PL,0.242,1127,1515,203714.0,0.180378,954.206,330,4,-0.65715474,-1.5530262
24,23296,TO,KM,Mixes_KMSC_TC,0.262,1219,1529,388863.0,0.156372,1095.95,330,1,-4.5560727,-1.9968259
25,24125,TO,GSK,Mixes_KMSC_TC,0.291,1145,1468,248310.48337606987,0.19640277925882288,1099.757027546339,330,3,1.4402452,1.8836756
26,24126,AG,PT,Mixes_FE_PT_CJK,0.313,1137,1444,398556.0,0.260684,1152.17,330,2,2.8949392,2.7784133
27,24244,PL,BT,Mixes_Internal,0.225,1088,1528,204370.0,0.164519,409.855,330,4,0.3372423,-2.3110285
28,24335,TO,NS,Mixes_MetallicCalendering,0.282,1186,1424,218368.0,0.159802,903.889,330,0,-3.1777186,2.2884698
29,24385,AG,FE,Mixes_FE_PT_CJK,0.262,1087,1479,139632.06170614035,0.19936476570305783,742.8848726079801,330,3,0.85110044,-0.2575359
30,24471,AG,PS,Mixes_FE_PT_CJK,0.267,1085,1488,170027.0,0.261988,1345.65,330,3,2.1417956,-0.06484528
31,24586,PL,SC/KM1,Mixes_KMSC_PL,0.23,1114,1518,184540.0,0.161383,904.942,330,4,-0.21633647,-2.048576
32,24623,TO,KM,Mixes_KMSC_TC,0.257,1184,1534,318219.0,0.157828,589.64,330,1,-3.678121,-1.7292145
33,24658,PL,NS,Mixes_MetallicCalendering,0.256,1153,1460,207289.87386347246,0.12950875860860922,503.62924957963713,330,0,-2.1478245,0.70772624
34,24680,TO,NSF,Mixes_TextileCalendering,0.286,1170,1435,147885.98001346493,0.17912227532102576,868.9852907498704,330,0,-2.7008965,2.4122508
35,24708,TO,KM,Mixes_KMSC_TC,0.231,1132,1528,176994.0,0.172636,436.885,330,4,-0.78877914,-1.9509583
36,24811,TO,FE,Mixes_FE_PT_CJK,0.268,1099,1475,134379.05049798143,0.274153084706531,870.789703673458,330,3,2.0777225,-0.1358568
37,24823,PL,KM,Mixes_KMSC_PL,0.281,1114,1466,431039.85520955484,0.18403838809380602,1311.2157727462072,330,2,1.1827518,3.0426517
38,24830,AG,KM,Mixes_KMSC_2R_AG_AV_GC,0.312,1148,1453,346664.0,0.236982,1530.55,330,2,2.6296735,2.9158278
39,24882,GC,KM,Mixes_KMSC_2R_AG_AV_GC,0.311,1151,1464,375595.0,0.237197,1623.71,330,2,2.616729,3.1239855
40,24884,TO,KM,Mixes_KMSC_TC,0.263,1235,1506,195758.0,0.14872,506.246,330,1,-3.9371493,-0.3276432
41,24902,TO,KM,Mixes_KMSC_TC,0.253,1171,1529,174769.0,0.21601,315.336,330,1,-1.9298601,-1.2754247
42,24961,2R,KM,Mixes_KMSC_2R_AG_AV_GC,0.265,1161,1528,213420.62531051083,0.2114664079876536,1693.2237049245784,330,1,-2.253625,-3.2313461
43,25110,AG,KM,Mixes_KMSC_2R_AG_AV_GC,0.309,1143,1459,341968.0,0.227231,1413.18,330,2,2.394151,2.722693
44,25208,PL,KM,Mixes_KMSC_PL,0.257,1101,1469,301961.32807988627,0.17286504351267884,2394.269433974507,330,5,-0.16998121,3.5153625
45,25216,PL,KM,Mixes_KMSC_PL,0.26,1094,1482,348322.0,0.200032,1211.04,330,3,0.51010734,1.7799503
46,25360,TO,KM,Mixes_KMSC_TC,0.257,1201,1506,263934.26134387695,0.14775537936975192,699.9983384616671,330,1,-3.8027043,-0.9800774
47,25415,TO,KM,Mixes_KMSC_TC,0.251,1168,1544,241313.0,0.183207,974.535,330,1,-2.4460385,-2.4957492
48,25511,2R,KM,Mixes_KMSC_2R_AG_AV_GC,0.25,1186,1516,121524.0,0.205384,459.489,330,1,-2.1776166,-1.0851973
49,25625,TO,KM,Mixes_KMSC_TC,0.254,1201,1506,181564.9188728949,0.15235678676601394,607.7263557422082,330,1,-3.258407,-0.6714733
50,25702,TO,KM,Mixes_KMSC_TC,0.284,1216,1501,294545.3188079778,0.07097732512626054,698.9470705039574,330,0,-4.9688535,0.46064308
51,25712,PL,KM,Mixes_KMSC_PL,0.26,1118,1473,324930.0777425387,0.14671124006576053,1570.9389497799702,330,5,-0.15212344,2.706563
52,25723,TO,KM,Mixes_KMSC_TC,0.272,1131,1459,211006.03428360354,0.10881091276739097,667.3626373540338,330,0,-2.0308788,1.160298
53,25761,PL,KM,Mixes_KMSC_PL,0.289,1124,1454,458232.52142698976,0.18318949481951985,1038.965659578465,330,2,1.5177222,3.140471
54,25806,PL,SC/KM1,Mixes_KMSC_PL,0.229,1112,1529,227974.0,0.124978,1201.0,330,4,-0.22635546,-2.820449
55,25838,PL,KM,Mixes_KMSC_PL,0.261,1123,1472,399465.2865031259,0.12321688281573984,2016.8732574172664,330,5,-0.24584945,4.0959105
56,25848,GC,KM,Mixes_KMSC_2R_AG_AV_GC,0.265,1161,1528,126554.84207484985,0.19778394875248262,1051.7272216007486,330,1,-2.0182688,-2.0030687
57,25852,TO,SC/KM1,Mixes_KMSC_TC,0.254,1200,1505,223723.40289009627,0.0931795651996642,741.2188235197457,330,1,-4.3648467,-0.47243068
58,25866,2R,KM,Mixes_KMSC_2R_AG_AV_GC,0.265,1161,1528,175708.28135391852,0.16841750424580615,965.4720606261496,330,1,-2.478599,-1.9038002
59,25882,PL,KM,Mixes_KMSC_PL,0.257,1101,1469,572641.9294459372,0.14523002768113746,2222.851350729856,330,5,0.16821636,4.7643924
60,25891,TO,KM,Mixes_KMSC_TC,0.293,1203,1482,240747.07628280585,0.1013584022770635,577.3774402121159,330,0,-4.5438375,0.9317211
61,25919,TO,KM,Mixes_KMSC_TC,0.264,1145,1536,236513.63742320883,0.11832800561963885,908.9343270485429,330,1,-3.228305,-2.081297
62,25921,TO,KM,Mixes_KMSC_TC,0.275,1175,1521,314113.65270309354,0.1331962339954944,1315.205517569529,330,1,-4.0767665,-2.0991447
63,26040,TO,KM,Mixes_KMSC_TC,0.306,1232,1465,295906.7680254392,0.07189051996852225,788.7730635120274,330,0,-5.0194855,1.3158517
64,26043,TO,KM,Mixes_KMSC_TC,0.254,1201,1511,200224.0,0.1485,517.278,330,1,-3.382369,-0.7507573
65,39762,TO,KM,Mixes_KMSC_TC,0.254,1162,1551,334000.0,0.196,1457.0,330,1,-2.5455663,-3.3881688
66,89244,PL,KM,Mixes_KMSC_PL,0.228,1150,1540,306594.0,0.179913,1038.59,330,4,-1.4286035,-3.0588295
67,93335,PL,KM,Mixes_KMSC_PL,0.232,1186,1548,273713.2133166089,0.12864078332266426,1237.014629812575,330,1,-3.442762,-3.0353832
68,93349,PL,KM,Mixes_KMSC_PL,0.224,1137,1548,505326.3033606281,0.08055454672666196,2461.494317976664,330,5,-0.90755355,5.301926
