,date,type,year,avg_price,size,nb_sold
348,2015-10-18,conventional,2015,0.99,large,14082539.61
349,2015-10-11,conventional,2015,1.0,large,13326573.45
350,2015-10-04,conventional,2015,1.02,large,13775651.69
351,2015-09-27,conventional,2015,1.03,large,13819912.63
352,2015-09-20,conventional,2015,1.02,large,13846044.56
353,2015-09-13,conventional,2015,1.03,large,14888077.69
354,2015-09-06,conventional,2015,1.02,large,14245598.38
355,2015-08-30,conventional,2015,1.07,large,11995960.83
356,2015-08-23,conventional,2015,1.08,large,12551529.7
357,2015-08-16,conventional,2015,1.05,large,12998327.25
358,2015-08-09,conventional,2015,1.05,large,13926692.62
359,2015-08-02,conventional,2015,1.09,large,12219014.12
360,2015-07-26,conventional,2015,1.07,large,12009228.05
361,2015-07-19,conventional,2015,1.07,large,12605457.17
362,2015-07-12,conventional,2015,1.07,large,12403360.2
363,2015-07-05,conventional,2015,1.04,large,14213650.06
364,2015-06-28,conventional,2015,1.06,large,11505999.24
365,2015-06-21,conventional,2015,1.02,large,13244466.6
366,2015-06-14,conventional,2015,0.98,large,12821015.03
367,2015-06-07,conventional,2015,1.0,large,12582265.21
368,2015-05-31,conventional,2015,1.03,large,11599634.02
369,2015-05-24,conventional,2015,1.04,large,12513821.19
370,2015-05-17,conventional,2015,1.06,large,11003341.22
371,2015-05-10,conventional,2015,1.02,large,13509064.65
372,2015-05-03,conventional,2015,0.96,large,16602589.04
373,2015-04-26,conventional,2015,1.07,large,10867403.08
374,2015-04-19,conventional,2015,1.03,large,12277858.78
375,2015-04-12,conventional,2015,1.02,large,11210544.11
376,2015-04-05,conventional,2015,1.06,large,11526980.36
377,2015-03-29,conventional,2015,1.04,large,11541041.35
378,2015-03-22,conventional,2015,1.01,large,12659784.83
379,2015-03-15,conventional,2015,1.04,large,10634070.76
380,2015-03-08,conventional,2015,1.02,large,10973972.6
381,2015-03-01,conventional,2015,0.97,large,13733124.48
382,2015-02-22,conventional,2015,1.02,large,11354281.64
383,2015-02-15,conventional,2015,1.03,large,9783489.59
384,2015-02-08,conventional,2015,0.95,large,13381347.54
385,2015-02-01,conventional,2015,0.89,large,18956479.74
386,2015-01-25,conventional,2015,1.04,large,10734652.82
387,2015-01-18,conventional,2015,1.03,large,11701947.8
388,2015-01-11,conventional,2015,1.01,large,12134773.38
389,2015-01-04,conventional,2015,0.95,large,13624083.05
390,2016-12-25,conventional,2016,1.0,large,10282925.61
391,2016-12-18,conventional,2016,0.96,large,10339168.2
392,2016-12-11,conventional,2016,0.98,large,9967220.02
393,2016-12-04,conventional,2016,1.0,large,9908982.97
394,2016-11-27,conventional,2016,1.21,large,7337341.77
395,2016-11-20,conventional,2016,1.27,large,8033510.82
396,2016-11-13,conventional,2016,1.36,large,7759608.21
397,2016-11-06,conventional,2016,1.44,large,7126936.31
398,2016-10-30,conventional,2016,1.43,large,6852046.35
399,2016-10-23,conventional,2016,1.34,large,8104522.26
400,2016-10-16,conventional,2016,1.3,large,8855072.75
401,2016-10-09,conventional,2016,1.27,large,9579338.98
402,2016-10-02,conventional,2016,1.23,large,9123897.74
403,2016-09-25,conventional,2016,1.22,large,9255913.78
404,2016-09-18,conventional,2016,1.15,large,9481313.14
405,2016-09-11,conventional,2016,1.08,large,10380438.09
406,2016-09-04,conventional,2016,1.04,large,11083513.46
407,2016-08-28,conventional,2016,1.09,large,10420973.0
408,2016-08-21,conventional,2016,1.1,large,9906498.51
409,2016-08-14,conventional,2016,1.12,large,10879341.61
410,2016-08-07,conventional,2016,1.15,large,10731379.56
411,2016-07-31,conventional,2016,1.23,large,10423957.83
412,2016-07-24,conventional,2016,1.2,large,10795751.15
413,2016-07-17,conventional,2016,1.15,large,10628872.6
414,2016-07-10,conventional,2016,1.1,large,11677528.0
415,2016-07-03,conventional,2016,1.06,large,13315901.42
416,2016-06-26,conventional,2016,1.04,large,12029918.6
417,2016-06-19,conventional,2016,1.02,large,12842698.33
418,2016-06-12,conventional,2016,1.04,large,11533969.83
419,2016-06-05,conventional,2016,0.97,large,13396651.73
420,2016-05-29,conventional,2016,0.94,large,13829591.06
421,2016-05-22,conventional,2016,0.93,large,12981224.42
422,2016-05-15,conventional,2016,0.89,large,14437190.03
423,2016-05-08,conventional,2016,0.82,large,17896391.6
424,2016-05-01,conventional,2016,0.84,large,15899858.37
425,2016-04-24,conventional,2016,0.87,large,14382184.8
426,2016-04-17,conventional,2016,0.9,large,12896366.58
427,2016-04-10,conventional,2016,0.9,large,11538132.36
428,2016-04-03,conventional,2016,0.94,large,11512621.85
429,2016-03-27,conventional,2016,0.94,large,12745266.73
430,2016-03-20,conventional,2016,0.93,large,13727453.57
431,2016-03-13,conventional,2016,0.93,large,13104887.66
432,2016-03-06,conventional,2016,0.95,large,12196587.24
433,2016-02-28,conventional,2016,0.91,large,13210854.56
434,2016-02-21,conventional,2016,0.94,large,12003751.56
435,2016-02-14,conventional,2016,0.88,large,13187973.29
436,2016-02-07,conventional,2016,0.76,large,20470572.61
437,2016-01-31,conventional,2016,0.93,large,13278053.61
438,2016-01-24,conventional,2016,0.95,large,14054367.5
439,2016-01-17,conventional,2016,0.94,large,13832256.04
440,2016-01-10,conventional,2016,0.93,large,13226088.66
441,2016-01-03,conventional,2016,0.86,large,16054083.86
442,2017-12-31,conventional,2017,0.98,large,13197460.59
443,2017-12-24,conventional,2017,1.18,large,8964247.34
444,2017-12-17,conventional,2017,1.07,large,9934618.43
445,2017-12-10,conventional,2017,1.03,large,11659897.51
446,2017-12-03,conventional,2017,1.09,large,10905968.0
447,2017-11-26,conventional,2017,1.24,large,7312239.0
448,2017-11-19,conventional,2017,1.17,large,7847059.0
449,2017-11-12,conventional,2017,1.15,large,9994648.0
450,2017-11-05,conventional,2017,1.19,large,9774987.75
451,2017-10-29,conventional,2017,1.29,large,9803569.58
452,2017-10-22,conventional,2017,1.44,large,8761192.74
453,2017-10-15,conventional,2017,1.58,large,8534404.17
454,2017-10-08,conventional,2017,1.65,large,7609509.9
455,2017-10-01,conventional,2017,1.64,large,8354516.32
456,2017-09-24,conventional,2017,1.62,large,8295761.93
457,2017-09-17,conventional,2017,1.57,large,8328241.87
458,2017-09-10,conventional,2017,1.56,large,8373234.08
459,2017-09-03,conventional,2017,1.57,large,8565265.61
460,2017-08-27,conventional,2017,1.47,large,8587105.6
461,2017-08-20,conventional,2017,1.41,large,8837219.28
462,2017-08-13,conventional,2017,1.33,large,11154310.29
463,2017-08-06,conventional,2017,1.33,large,10988313.58
464,2017-07-30,conventional,2017,1.32,large,11088082.78
465,2017-07-23,conventional,2017,1.31,large,11339580.43
466,2017-07-16,conventional,2017,1.33,large,11202844.97
467,2017-07-09,conventional,2017,1.17,large,11031218.25
468,2017-07-02,conventional,2017,1.21,large,10988734.57
469,2017-06-25,conventional,2017,1.17,large,10805961.74
470,2017-06-18,conventional,2017,1.18,large,11199448.6
471,2017-06-11,conventional,2017,1.21,large,10090861.46
472,2017-06-04,conventional,2017,1.24,large,10157565.24
473,2017-05-28,conventional,2017,1.28,large,10932970.72
474,2017-05-21,conventional,2017,1.26,large,10213231.95
475,2017-05-14,conventional,2017,1.19,large,9717257.8
476,2017-05-07,conventional,2017,1.09,large,13549102.59
477,2017-04-30,conventional,2017,1.18,large,11291149.13
478,2017-04-23,conventional,2017,1.18,large,10224484.11
479,2017-04-16,conventional,2017,1.23,large,10069354.29
480,2017-04-09,conventional,2017,1.21,large,10821096.24
481,2017-04-02,conventional,2017,1.21,large,9733584.68
482,2017-03-26,conventional,2017,1.24,large,9664310.82
483,2017-03-19,conventional,2017,1.25,large,9622711.73
484,2017-03-12,conventional,2017,1.22,large,9575227.17
485,2017-03-05,conventional,2017,1.13,large,10807889.59
486,2017-02-26,conventional,2017,0.99,large,11398142.68
487,2017-02-19,conventional,2017,0.99,large,10351148.2
488,2017-02-12,conventional,2017,0.87,large,12184188.37
489,2017-02-05,conventional,2017,0.77,large,20328161.55
490,2017-01-29,conventional,2017,0.96,large,11683464.54
491,2017-01-22,conventional,2017,0.94,large,14212881.66
492,2017-01-15,conventional,2017,0.98,large,12625665.39
493,2017-01-08,conventional,2017,0.99,large,13856934.7
494,2017-01-01,conventional,2017,0.89,large,14201200.68
495,2018-03-25,conventional,2018,1.03,large,12125711.42
496,2018-03-18,conventional,2018,1.05,large,11061051.69
497,2018-03-11,conventional,2018,1.09,large,10758039.45
498,2018-03-04,conventional,2018,1.07,large,11289307.37
499,2018-02-25,conventional,2018,1.06,large,10415463.59
500,2018-02-18,conventional,2018,1.08,large,10491918.44
501,2018-02-11,conventional,2018,0.97,large,11541844.87
502,2018-02-04,conventional,2018,0.87,large,20445501.03
503,2018-01-28,conventional,2018,1.09,large,12119884.61
504,2018-01-21,conventional,2018,1.08,large,13929702.12
505,2018-01-14,conventional,2018,1.2,large,11866197.84
506,2018-01-07,conventional,2018,1.13,large,10781339.21
507,2015-12-27,organic,2015,1.52,large,206198.62
508,2015-12-20,organic,2015,1.53,large,205909.13
509,2015-12-13,organic,2015,1.43,large,222314.6
510,2015-12-06,organic,2015,1.52,large,212582.74
511,2015-11-29,organic,2015,1.5,large,208733.32
512,2015-11-22,organic,2015,1.49,large,249686.75
513,2015-11-15,organic,2015,1.6,large,225216.4
514,2015-11-08,organic,2015,1.54,large,249160.89
515,2015-11-01,organic,2015,1.47,large,262559.59
516,2015-10-25,organic,2015,1.62,large,244222.97
517,2015-10-18,organic,2015,1.71,large,224038.49
518,2015-10-11,organic,2015,1.69,large,230653.61
519,2015-10-04,organic,2015,1.72,large,269237.06
520,2015-09-27,organic,2015,1.75,large,238175.26
521,2015-09-20,organic,2015,1.77,large,244950.88
522,2015-09-13,organic,2015,1.8,large,251786.63
523,2015-09-06,organic,2015,1.78,large,271784.99
524,2015-08-30,organic,2015,1.66,large,325442.96
525,2015-08-23,organic,2015,1.72,large,298092.6
526,2015-08-16,organic,2015,1.75,large,310229.77
527,2015-08-09,organic,2015,1.0,large,269330.0
528,2015-08-02,organic,2015,1.0,large,263359.0
529,2015-07-26,organic,2015,1.0,large,266249.0
530,2015-07-19,organic,2015,1.0,large,317728.0
531,2015-07-12,organic,2015,1.0,large,267353.0
532,2015-07-05,organic,2015,1.0,large,304597.0
533,2015-06-28,organic,2015,1.64,large,332739.27
534,2015-06-21,organic,2015,1.66,large,304368.47
535,2015-06-14,organic,2015,1.68,large,278912.22
536,2015-06-07,organic,2015,1.67,large,264482.87
537,2015-05-31,organic,2015,1.58,large,333300.63
538,2015-05-24,organic,2015,1.59,large,293553.99
539,2015-05-17,organic,2015,1.5,large,312193.09
540,2015-05-10,organic,2015,1.42,large,349907.52
541,2015-05-03,organic,2015,1.37,large,380650.64
542,2015-04-26,organic,2015,1.45,large,379382.1
543,2015-04-19,organic,2015,1.59,large,301783.5
544,2015-04-12,organic,2015,1.53,large,428607.3
545,2015-04-05,organic,2015,1.63,large,275595.72
546,2015-03-29,organic,2015,1.6,large,324919.62
547,2015-03-22,organic,2015,1.49,large,320353.82
548,2015-03-15,organic,2015,1.5,large,258475.58
549,2015-03-08,organic,2015,1.49,large,327972.28
550,2015-03-01,organic,2015,1.4,large,275458.57
551,2015-02-22,organic,2015,1.51,large,230342.87
552,2015-02-15,organic,2015,1.58,large,228653.33
553,2015-02-08,organic,2015,1.48,large,273897.84
554,2015-02-01,organic,2015,1.36,large,259286.44
555,2015-01-25,organic,2015,1.53,large,212312.02
556,2015-01-18,organic,2015,1.42,large,311811.01
557,2015-01-11,organic,2015,1.42,large,260971.6
558,2015-01-04,organic,2015,1.46,large,216611.2
559,2016-12-25,organic,2016,1.34,large,250138.66
560,2016-12-18,organic,2016,1.43,large,248598.14
561,2016-12-11,organic,2016,1.42,large,248303.87
562,2016-12-04,organic,2016,1.56,large,242055.86
563,2016-11-27,organic,2016,1.64,large,198874.09
564,2016-11-20,organic,2016,1.63,large,233518.72
565,2016-11-13,organic,2016,1.7,large,257268.83
566,2016-11-06,organic,2016,1.68,large,266018.89
567,2016-10-30,organic,2016,1.93,large,279842.5
568,2016-10-23,organic,2016,1.63,large,241758.21
569,2016-10-16,organic,2016,1.5,large,243788.95
570,2016-10-09,organic,2016,1.52,large,266687.47
571,2016-10-02,organic,2016,1.71,large,272293.48
572,2016-09-25,organic,2016,1.69,large,272553.74
573,2016-09-18,organic,2016,1.67,large,266648.5
574,2016-09-11,organic,2016,1.52,large,334671.53
575,2016-09-04,organic,2016,1.54,large,344378.75
576,2016-08-28,organic,2016,1.49,large,316907.28
577,2016-08-21,organic,2016,1.51,large,308314.91
578,2016-08-14,organic,2016,1.48,large,341463.72
579,2016-08-07,organic,2016,1.55,large,332421.63
580,2016-07-31,organic,2016,1.58,large,328942.12
581,2016-07-24,organic,2016,1.65,large,343780.56
582,2016-07-17,organic,2016,1.63,large,359772.18
583,2016-07-10,organic,2016,1.51,large,355101.22
584,2016-07-03,organic,2016,1.47,large,381527.15
585,2016-06-26,organic,2016,1.5,large,391129.07
586,2016-06-19,organic,2016,1.45,large,445194.49
587,2016-06-12,organic,2016,1.45,large,403561.49
588,2016-06-05,organic,2016,1.43,large,410451.71
589,2016-05-29,organic,2016,1.41,large,468311.32
590,2016-05-22,organic,2016,1.36,large,455336.56
591,2016-05-15,organic,2016,1.45,large,437584.52
592,2016-05-08,organic,2016,1.3,large,443777.31
593,2016-05-01,organic,2016,1.28,large,484383.87
594,2016-04-24,organic,2016,1.25,large,524511.95
595,2016-04-17,organic,2016,1.38,large,388081.34
596,2016-04-10,organic,2016,1.26,large,400281.85
597,2016-04-03,organic,2016,1.44,large,371845.6
598,2016-03-27,organic,2016,1.44,large,338194.18
599,2016-03-20,organic,2016,1.27,large,352698.21
600,2016-03-13,organic,2016,1.29,large,346341.46
601,2016-03-06,organic,2016,1.28,large,351951.65
602,2016-02-28,organic,2016,1.44,large,347488.78
603,2016-02-21,organic,2016,1.45,large,281188.89
604,2016-02-14,organic,2016,1.37,large,306235.69
605,2016-02-07,organic,2016,1.44,large,290813.54
606,2016-01-31,organic,2016,1.43,large,269687.52
607,2016-01-24,organic,2016,1.41,large,270980.88
608,2016-01-17,organic,2016,1.44,large,266824.72
609,2016-01-10,organic,2016,1.35,large,287590.19
610,2016-01-03,organic,2016,1.43,large,246580.95
611,2017-12-31,organic,2017,1.52,large,248123.56
612,2017-12-24,organic,2017,1.64,large,247166.08
613,2017-12-17,organic,2017,1.57,large,248498.73
614,2017-12-10,organic,2017,1.54,large,258003.98
615,2017-12-03,organic,2017,1.62,large,269450.85
616,2017-11-26,organic,2017,1.72,large,204612.15
617,2017-11-19,organic,2017,1.77,large,213230.36
618,2017-11-12,organic,2017,1.81,large,217612.9
619,2017-11-05,organic,2017,1.82,large,244925.18
620,2017-10-29,organic,2017,1.84,large,218858.34
621,2017-10-22,organic,2017,1.82,large,229689.25
622,2017-10-15,organic,2017,1.85,large,218881.54
623,2017-10-08,organic,2017,1.9,large,231652.64
624,2017-10-01,organic,2017,1.95,large,230053.24
625,2017-09-24,organic,2017,1.94,large,237876.77
626,2017-09-17,organic,2017,2.0,large,243233.57
627,2017-09-10,organic,2017,2.03,large,249231.14
628,2017-09-03,organic,2017,2.06,large,256920.07
629,2017-08-27,organic,2017,2.09,large,250861.84
630,2017-08-20,organic,2017,1.96,large,262747.8
631,2017-08-13,organic,2017,1.88,large,230106.14
632,2017-08-06,organic,2017,1.83,large,236015.15
633,2017-07-30,organic,2017,1.78,large,270534.58
634,2017-07-23,organic,2017,1.76,large,317184.04
635,2017-07-16,organic,2017,1.78,large,311432.79
636,2017-07-09,organic,2017,1.71,large,333458.24
637,2017-07-02,organic,2017,1.74,large,360890.48
638,2017-06-25,organic,2017,1.77,large,341073.87
639,2017-06-18,organic,2017,1.71,large,442594.36
640,2017-06-11,organic,2017,1.56,large,339777.07
641,2017-06-04,organic,2017,1.64,large,387057.95
642,2017-05-28,organic,2017,1.69,large,357431.2
643,2017-05-21,organic,2017,1.71,large,351498.5
644,2017-05-14,organic,2017,1.55,large,339920.6
645,2017-05-07,organic,2017,1.57,large,386288.18
646,2017-04-30,organic,2017,1.68,large,421709.78
647,2017-04-23,organic,2017,1.61,large,347557.13
648,2017-04-16,organic,2017,1.49,large,437947.67
649,2017-04-09,organic,2017,1.43,large,362152.44
650,2017-04-02,organic,2017,1.42,large,430841.87
651,2017-03-26,organic,2017,1.29,large,355541.13
652,2017-03-19,organic,2017,1.5,large,411359.03
653,2017-03-12,organic,2017,1.38,large,330081.75
654,2017-03-05,organic,2017,1.16,large,374220.48
655,2017-02-26,organic,2017,1.21,large,368526.18
656,2017-02-19,organic,2017,1.31,large,632101.53
657,2017-02-12,organic,2017,1.41,large,297764.4
658,2017-02-05,organic,2017,1.36,large,314011.26
659,2017-01-29,organic,2017,1.43,large,292584.44
660,2017-01-22,organic,2017,1.37,large,281786.33
661,2017-01-15,organic,2017,1.44,large,280287.84
662,2017-01-08,organic,2017,1.43,large,283532.68
663,2017-01-01,organic,2017,1.48,large,273329.61
664,2018-03-25,organic,2018,1.55,large,342853.1
665,2018-03-18,organic,2018,1.54,large,444949.69
666,2018-03-11,organic,2018,1.52,large,408763.5
667,2018-03-04,organic,2018,1.52,large,390129.5
668,2018-02-25,organic,2018,1.57,large,340374.83
669,2018-02-18,organic,2018,1.52,large,680037.45
670,2018-02-11,organic,2018,1.56,large,270798.27
671,2018-02-04,organic,2018,1.53,large,287724.61
672,2018-01-28,organic,2018,1.61,large,280080.34
673,2018-01-21,organic,2018,1.63,large,259172.13
674,2018-01-14,organic,2018,1.59,large,323669.83
675,2018-01-07,organic,2018,1.51,large,296490.29
676,2015-12-27,conventional,2015,0.95,extra_large,1184340.09
677,2015-12-20,conventional,2015,0.98,extra_large,1201020.01
678,2015-12-13,conventional,2015,0.93,extra_large,1016163.17
679,2015-12-06,conventional,2015,0.89,extra_large,931830.63
680,2015-11-29,conventional,2015,0.99,extra_large,731008.41
681,2015-11-22,conventional,2015,0.96,extra_large,804662.83
682,2015-11-15,conventional,2015,0.92,extra_large,815641.54
683,2015-11-08,conventional,2015,0.97,extra_large,1143214.59
684,2015-11-01,conventional,2015,0.97,extra_large,1410928.18
685,2015-10-25,conventional,2015,1.04,extra_large,1188118.95
686,2015-10-18,conventional,2015,0.99,extra_large,1220251.19
687,2015-10-11,conventional,2015,1.0,extra_large,1614282.73
688,2015-10-04,conventional,2015,1.02,extra_large,1209045.07
689,2015-09-27,conventional,2015,1.03,extra_large,1061979.37
690,2015-09-20,conventional,2015,1.02,extra_large,1112405.42
691,2015-09-13,conventional,2015,1.03,extra_large,1118988.92
