,station_id,year,month,day,rides
0,40010,2019,1,1,576
1,40010,2019,1,2,1457
2,40010,2019,1,3,1543
3,40010,2019,1,4,1621
4,40010,2019,1,5,719
5,40010,2019,1,6,554
6,40010,2019,1,7,1714
7,40010,2019,1,8,1868
8,40010,2019,1,9,1811
9,40010,2019,1,10,1805
10,40010,2019,1,11,1697
11,40010,2019,1,12,679
12,40010,2019,1,13,489
13,40010,2019,1,14,1945
14,40010,2019,1,15,1946
15,40010,2019,1,16,1994
16,40010,2019,1,17,2118
17,40010,2019,1,18,1836
18,40010,2019,1,19,594
19,40010,2019,1,20,458
20,40010,2019,1,21,919
21,40010,2019,1,22,1976
22,40010,2019,1,23,1999
23,40010,2019,1,24,1923
24,40010,2019,1,25,1454
25,40010,2019,1,26,522
26,40010,2019,1,27,394
27,40010,2019,1,28,1798
28,40010,2019,1,29,1573
29,40010,2019,1,30,255
30,40010,2019,1,31,562
31,40010,2019,2,1,1741
32,40010,2019,2,2,642
33,40010,2019,2,3,485
34,40010,2019,2,4,1978
35,40010,2019,2,5,2035
36,40010,2019,2,6,1976
37,40010,2019,2,7,1949
38,40010,2019,2,8,1715
39,40010,2019,2,9,644
40,40010,2019,2,10,501
41,40010,2019,2,11,1916
42,40010,2019,2,12,1905
43,40010,2019,2,13,1937
44,40010,2019,2,14,1996
45,40010,2019,2,15,1717
46,40010,2019,2,16,645
47,40010,2019,2,17,444
48,40010,2019,2,18,1341
49,40010,2019,2,19,1941
50,40010,2019,2,20,1887
51,40010,2019,2,21,2225
52,40010,2019,2,22,1830
53,40010,2019,2,23,662
54,40010,2019,2,24,457
55,40010,2019,2,25,1838
56,40010,2019,2,26,1855
57,40010,2019,2,27,1908
58,40010,2019,2,28,1926
59,40010,2019,3,1,1780
60,40010,2019,3,2,618
61,40010,2019,3,3,492
62,40010,2019,3,4,1704
63,40010,2019,3,5,1838
64,40010,2019,3,6,1876
65,40010,2019,3,7,1905
66,40010,2019,3,8,1712
67,40010,2019,3,9,609
68,40010,2019,3,10,492
69,40010,2019,3,11,1826
70,40010,2019,3,12,2045
71,40010,2019,3,13,1922
72,40010,2019,3,14,1948
73,40010,2019,3,15,1760
74,40010,2019,3,16,896
75,40010,2019,3,17,567
76,40010,2019,3,18,1834
77,40010,2019,3,19,1956
78,40010,2019,3,20,1868
79,40010,2019,3,21,1900
80,40010,2019,3,22,1804
81,40010,2019,3,23,713
82,40010,2019,3,24,509
83,40010,2019,3,25,1681
84,40010,2019,3,26,1669
85,40010,2019,3,27,1726
86,40010,2019,3,28,1778
87,40010,2019,3,29,1589
88,40010,2019,3,30,642
89,40010,2019,3,31,487
90,40010,2019,5,1,1971
91,40010,2019,5,2,1929
92,40010,2019,5,3,1939
93,40010,2019,5,4,798
94,40010,2019,5,5,624
95,40010,2019,5,6,1920
96,40010,2019,5,7,1907
97,40010,2019,5,8,1965
98,40010,2019,5,9,1956
99,40010,2019,5,10,1822
100,40010,2019,5,11,772
101,40010,2019,5,12,563
102,40010,2019,5,13,1813
103,40010,2019,5,14,1947
104,40010,2019,5,15,1979
105,40010,2019,5,16,1943
106,40010,2019,5,17,1761
107,40010,2019,5,18,787
108,40010,2019,5,19,566
109,40010,2019,5,20,1818
110,40010,2019,5,21,1923
111,40010,2019,5,22,1964
112,40010,2019,5,23,2013
113,40010,2019,5,24,1818
114,40010,2019,5,25,865
115,40010,2019,5,26,622
116,40010,2019,5,27,546
117,40010,2019,5,28,1856
118,40010,2019,5,29,1937
119,40010,2019,5,30,1974
120,40010,2019,5,31,1838
121,40010,2019,4,1,1875
122,40010,2019,4,2,1892
123,40010,2019,4,3,2004
124,40010,2019,4,4,1947
125,40010,2019,4,5,1772
126,40010,2019,4,6,798
127,40010,2019,4,7,550
128,40010,2019,4,8,1991
129,40010,2019,4,9,2060
130,40010,2019,4,10,1934
131,40010,2019,4,11,2009
132,40010,2019,4,12,1868
133,40010,2019,4,13,830
134,40010,2019,4,14,429
135,40010,2019,4,15,1833
136,40010,2019,4,16,1953
137,40010,2019,4,17,1927
138,40010,2019,4,18,1847
139,40010,2019,4,19,1532
140,40010,2019,4,20,735
141,40010,2019,4,21,543
142,40010,2019,4,22,1845
143,40010,2019,4,23,1969
144,40010,2019,4,24,1996
145,40010,2019,4,25,2070
146,40010,2019,4,26,1851
147,40010,2019,4,27,620
148,40010,2019,4,28,550
149,40010,2019,4,29,1714
150,40010,2019,4,30,1914
151,40010,2019,6,1,771
152,40010,2019,6,2,623
153,40010,2019,6,3,1867
154,40010,2019,6,4,1954
155,40010,2019,6,5,1949
156,40010,2019,6,6,1922
157,40010,2019,6,7,1805
158,40010,2019,6,8,896
159,40010,2019,6,9,626
160,40010,2019,6,10,1830
161,40010,2019,6,11,2002
162,40010,2019,6,12,1872
163,40010,2019,6,13,1866
164,40010,2019,6,14,1894
165,40010,2019,6,15,823
166,40010,2019,6,16,630
167,40010,2019,6,17,1749
168,40010,2019,6,18,1961
169,40010,2019,6,19,1919
170,40010,2019,6,20,1892
171,40010,2019,6,21,1804
172,40010,2019,6,22,878
173,40010,2019,6,23,669
174,40010,2019,6,24,1811
175,40010,2019,6,25,2027
176,40010,2019,6,26,2094
177,40010,2019,6,27,1952
178,40010,2019,6,28,1826
179,40010,2019,6,29,912
180,40010,2019,6,30,899
181,40010,2019,7,1,1870
182,40010,2019,7,2,1887
183,40010,2019,7,3,1815
184,40010,2019,7,4,770
185,40010,2019,7,5,1244
186,40010,2019,7,6,783
187,40010,2019,7,7,657
188,40010,2019,7,8,1844
189,40010,2019,7,9,1980
190,40010,2019,7,10,1916
191,40010,2019,7,11,1986
192,40010,2019,7,12,1907
193,40010,2019,7,13,1091
194,40010,2019,7,14,803
195,40010,2019,7,15,1835
196,40010,2019,7,16,1889
197,40010,2019,7,17,1888
198,40010,2019,7,18,1788
199,40010,2019,7,19,1712
200,40010,2019,7,20,778
201,40010,2019,7,21,617
202,40010,2019,7,22,2087
203,40010,2019,7,23,1891
204,40010,2019,7,24,1879
205,40010,2019,7,25,1885
206,40010,2019,7,26,1777
207,40010,2019,7,27,959
208,40010,2019,7,28,680
209,40010,2019,7,29,1648
210,40010,2019,7,30,1895
211,40010,2019,7,31,1866
212,40010,2019,8,1,1950
213,40010,2019,8,2,1909
214,40010,2019,8,3,971
215,40010,2019,8,4,816
216,40010,2019,8,5,1710
217,40010,2019,8,6,1839
218,40010,2019,8,7,1893
219,40010,2019,8,8,1871
220,40010,2019,8,9,1734
221,40010,2019,8,10,823
222,40010,2019,8,11,638
223,40010,2019,8,12,1707
224,40010,2019,8,13,1788
225,40010,2019,8,14,1825
226,40010,2019,8,15,1825
227,40010,2019,8,16,1773
228,40010,2019,8,17,794
229,40010,2019,8,18,562
230,40010,2019,8,19,1738
231,40010,2019,8,20,1724
232,40010,2019,8,21,1794
233,40010,2019,8,22,1878
234,40010,2019,8,23,1761
235,40010,2019,8,24,891
236,40010,2019,8,25,720
237,40010,2019,8,26,1811
238,40010,2019,8,27,2033
239,40010,2019,8,28,2041
240,40010,2019,8,29,2082
241,40010,2019,8,30,1887
242,40010,2019,8,31,829
243,40010,2019,9,1,675
244,40010,2019,9,2,654
245,40010,2019,9,3,1982
246,40010,2019,9,4,2058
247,40010,2019,9,5,2108
248,40010,2019,9,6,1981
249,40010,2019,9,7,861
250,40010,2019,9,8,651
251,40010,2019,9,9,2009
252,40010,2019,9,10,2120
253,40010,2019,9,11,2065
254,40010,2019,9,12,2048
255,40010,2019,9,13,1909
256,40010,2019,9,14,814
257,40010,2019,9,15,580
258,40010,2019,9,16,2052
259,40010,2019,9,17,2139
260,40010,2019,9,18,2178
261,40010,2019,9,19,2162
262,40010,2019,9,20,1990
263,40010,2019,9,21,872
264,40010,2019,9,22,520
265,40010,2019,9,23,1997
266,40010,2019,9,24,2126
267,40010,2019,9,25,2060
268,40010,2019,9,26,2140
269,40010,2019,9,27,1835
270,40010,2019,9,28,802
271,40010,2019,9,29,592
272,40010,2019,9,30,2006
273,40010,2019,10,1,2142
274,40010,2019,10,2,2022
275,40010,2019,10,3,2086
276,40010,2019,10,4,1965
277,40010,2019,10,5,872
278,40010,2019,10,6,684
279,40010,2019,10,7,2066
280,40010,2019,10,8,2073
281,40010,2019,10,9,2048
282,40010,2019,10,10,2093
283,40010,2019,10,11,1909
284,40010,2019,10,12,835
285,40010,2019,10,13,790
286,40010,2019,10,14,1730
287,40010,2019,10,15,2063
288,40010,2019,10,16,2085
289,40010,2019,10,17,1997
290,40010,2019,10,18,1925
291,40010,2019,10,19,897
292,40010,2019,10,20,702
293,40010,2019,10,21,1915
294,40010,2019,10,22,2050
295,40010,2019,10,23,2054
296,40010,2019,10,24,2021
297,40010,2019,10,25,1833
298,40010,2019,10,26,751
299,40010,2019,10,27,596
300,40010,2019,10,28,2043
301,40010,2019,10,29,2050
302,40010,2019,10,30,1874
303,40010,2019,10,31,1731
304,40010,2019,11,1,1735
305,40010,2019,11,2,689
306,40010,2019,11,3,555
307,40010,2019,11,4,1958
308,40010,2019,11,5,1989
309,40010,2019,11,6,2000
310,40010,2019,11,7,1986
311,40010,2019,11,8,1792
312,40010,2019,11,9,669
313,40010,2019,11,10,532
314,40010,2019,11,11,1569
315,40010,2019,11,12,1847
316,40010,2019,11,13,1791
317,40010,2019,11,14,1858
318,40010,2019,11,15,1771
319,40010,2019,11,16,699
320,40010,2019,11,17,511
321,40010,2019,11,18,1826
322,40010,2019,11,19,1910
323,40010,2019,11,20,1983
324,40010,2019,11,21,1896
325,40010,2019,11,22,1878
326,40010,2019,11,23,814
327,40010,2019,11,24,567
328,40010,2019,11,25,1892
329,40010,2019,11,26,1901
330,40010,2019,11,27,1414
331,40010,2019,11,28,508
332,40010,2019,11,29,863
333,40010,2019,11,30,639
334,40010,2019,12,1,505
335,40010,2019,12,2,1902
336,40010,2019,12,3,1924
337,40010,2019,12,4,1891
338,40010,2019,12,5,1876
339,40010,2019,12,6,1821
340,40010,2019,12,7,684
341,40010,2019,12,8,504
342,40010,2019,12,9,1784
343,40010,2019,12,10,1734
344,40010,2019,12,11,1732
345,40010,2019,12,12,1805
346,40010,2019,12,13,1796
347,40010,2019,12,14,813
348,40010,2019,12,15,529
349,40010,2019,12,16,1578
350,40010,2019,12,17,1728
351,40010,2019,12,18,1655
352,40010,2019,12,19,1622
353,40010,2019,12,20,1559
354,40010,2019,12,21,734
355,40010,2019,12,22,546
356,40010,2019,12,23,1319
357,40010,2019,12,24,797
358,40010,2019,12,25,371
359,40010,2019,12,26,1057
360,40010,2019,12,27,1141
361,40010,2019,12,28,592
362,40010,2019,12,29,492
363,40010,2019,12,30,1112
364,40010,2019,12,31,998
365,40080,2019,1,1,1839
366,40080,2019,1,2,3879
367,40080,2019,1,3,4217
368,40080,2019,1,4,4422
369,40080,2019,1,5,2714
370,40080,2019,1,6,2002
371,40080,2019,1,7,4596
372,40080,2019,1,8,4962
373,40080,2019,1,9,4830
374,40080,2019,1,10,4899
375,40080,2019,1,11,4753
376,40080,2019,1,12,2663
377,40080,2019,1,13,1968
378,40080,2019,1,14,4846
379,40080,2019,1,15,4754
380,40080,2019,1,16,4951
381,40080,2019,1,17,4923
382,40080,2019,1,18,4780
383,40080,2019,1,19,2481
384,40080,2019,1,20,1735
385,40080,2019,1,21,2908
386,40080,2019,1,22,4769
387,40080,2019,1,23,5016
388,40080,2019,1,24,4909
389,40080,2019,1,25,4095
390,40080,2019,1,26,2532
391,40080,2019,1,27,1761
392,40080,2019,1,28,4941
393,40080,2019,1,29,4112
394,40080,2019,1,30,537
395,40080,2019,1,31,1629
396,40080,2019,2,1,4663
397,40080,2019,2,2,2855
398,40080,2019,2,3,2012
399,40080,2019,2,4,4832
400,40080,2019,2,5,4974
401,40080,2019,2,6,4976
402,40080,2019,2,7,5083
403,40080,2019,2,8,4494
404,40080,2019,2,9,2722
405,40080,2019,2,10,1866
406,40080,2019,2,11,4755
407,40080,2019,2,12,4963
408,40080,2019,2,13,4973
409,40080,2019,2,14,5117
410,40080,2019,2,15,4745
411,40080,2019,2,16,2765
412,40080,2019,2,17,1973
413,40080,2019,2,18,3733
414,40080,2019,2,19,4912
415,40080,2019,2,20,4946
416,40080,2019,2,21,5005
417,40080,2019,2,22,4829
418,40080,2019,2,23,2625
419,40080,2019,2,24,1832
420,40080,2019,2,25,4626
421,40080,2019,2,26,4899
422,40080,2019,2,27,4875
423,40080,2019,2,28,4953
424,40080,2019,3,1,4619
425,40080,2019,3,2,2744
426,40080,2019,3,3,1903
427,40080,2019,3,4,4226
428,40080,2019,3,5,4645
429,40080,2019,3,6,4704
430,40080,2019,3,7,4800
431,40080,2019,3,8,4721
432,40080,2019,3,9,2995
433,40080,2019,3,10,2254
434,40080,2019,3,11,4946
435,40080,2019,3,12,5168
436,40080,2019,3,13,5073
437,40080,2019,3,14,5182
438,40080,2019,3,15,5160
439,40080,2019,3,16,4820
440,40080,2019,3,17,2570
441,40080,2019,3,18,4979
442,40080,2019,3,19,5188
443,40080,2019,3,20,4943
444,40080,2019,3,21,5099
445,40080,2019,3,22,4903
446,40080,2019,3,23,3139
447,40080,2019,3,24,2205
448,40080,2019,3,25,4694
449,40080,2019,3,26,4834
450,40080,2019,3,27,4756
451,40080,2019,3,28,4879
452,40080,2019,3,29,4769
453,40080,2019,3,30,2999
454,40080,2019,3,31,2462
455,40080,2019,4,1,4979
456,40080,2019,4,2,5026
457,40080,2019,4,3,5109
458,40080,2019,4,4,4979
459,40080,2019,4,5,4681
460,40080,2019,4,6,3070
461,40080,2019,4,7,2074
462,40080,2019,4,8,5135
463,40080,2019,4,9,4927
464,40080,2019,4,10,4782
465,40080,2019,4,11,4966
466,40080,2019,4,12,4791
467,40080,2019,4,13,3152
468,40080,2019,4,14,1551
469,40080,2019,4,15,4470
470,40080,2019,4,16,4612
471,40080,2019,4,17,4707
472,40080,2019,4,18,4590
473,40080,2019,4,19,4138
474,40080,2019,4,20,2850
475,40080,2019,4,21,2016
476,40080,2019,4,22,4418
477,40080,2019,4,23,4931
478,40080,2019,4,24,5094
479,40080,2019,4,25,5302
480,40080,2019,4,26,4777
481,40080,2019,4,27,2514
482,40080,2019,4,28,2141
483,40080,2019,4,29,4357
484,40080,2019,4,30,4675
485,40080,2019,5,1,4767
486,40080,2019,5,2,4818
487,40080,2019,5,3,5093
488,40080,2019,5,4,3272
489,40080,2019,5,5,2372
490,40080,2019,5,6,4944
491,40080,2019,5,7,5064
492,40080,2019,5,8,5003
493,40080,2019,5,9,4997
494,40080,2019,5,10,5126
495,40080,2019,5,11,2890
496,40080,2019,5,12,2016
497,40080,2019,5,13,4657
498,40080,2019,5,14,4788
499,40080,2019,5,15,4840
500,40080,2019,5,16,4838
501,40080,2019,5,17,4676
502,40080,2019,5,18,2965
503,40080,2019,5,19,2186
504,40080,2019,5,20,4819
505,40080,2019,5,21,4893
506,40080,2019,5,22,5244
507,40080,2019,5,23,5259
508,40080,2019,5,24,4739
509,40080,2019,5,25,3153
510,40080,2019,5,26,2624
511,40080,2019,5,27,1669
512,40080,2019,5,28,4638
513,40080,2019,5,29,4829
514,40080,2019,5,30,4895
515,40080,2019,5,31,4800
516,40080,2019,6,1,2924
517,40080,2019,6,2,2319
518,40080,2019,6,3,4823
519,40080,2019,6,4,5071
520,40080,2019,6,5,5152
521,40080,2019,6,6,5276
522,40080,2019,6,7,5209
523,40080,2019,6,8,3760
524,40080,2019,6,9,2688
525,40080,2019,6,10,4731
526,40080,2019,6,11,4922
527,40080,2019,6,12,4605
528,40080,2019,6,13,5024
529,40080,2019,6,14,5088
530,40080,2019,6,15,3287
531,40080,2019,6,16,2239
532,40080,2019,6,17,4525
533,40080,2019,6,18,5247
534,40080,2019,6,19,4834
535,40080,2019,6,20,5019
536,40080,2019,6,21,5184
537,40080,2019,6,22,3999
538,40080,2019,6,23,2783
539,40080,2019,6,24,4644
540,40080,2019,6,25,5089
541,40080,2019,6,26,4927
542,40080,2019,6,27,5172
543,40080,2019,6,28,4619
544,40080,2019,6,29,3315
545,40080,2019,6,30,8936
546,40080,2019,7,1,4366
547,40080,2019,7,2,4543
548,40080,2019,7,3,4557
549,40080,2019,7,4,2376
550,40080,2019,7,5,3122
551,40080,2019,7,6,2682
552,40080,2019,7,7,2109
553,40080,2019,7,8,4388
554,40080,2019,7,9,4613
555,40080,2019,7,10,4585
556,40080,2019,7,11,4764
557,40080,2019,7,12,4969
558,40080,2019,7,13,3519
559,40080,2019,7,14,2711
560,40080,2019,7,15,4698
561,40080,2019,7,16,4960
562,40080,2019,7,17,4870
563,40080,2019,7,18,4466
564,40080,2019,7,19,4562
565,40080,2019,7,20,3071
566,40080,2019,7,21,2603
567,40080,2019,7,22,4622
568,40080,2019,7,23,4578
569,40080,2019,7,24,4681
570,40080,2019,7,25,4570
571,40080,2019,7,26,4512
572,40080,2019,7,27,3002
573,40080,2019,7,28,2319
574,40080,2019,7,29,4258
575,40080,2019,7,30,4596
576,40080,2019,7,31,4635
577,40080,2019,8,1,5082
578,40080,2019,8,2,5435
579,40080,2019,8,3,3904
580,40080,2019,8,4,3015
581,40080,2019,8,5,4835
582,40080,2019,8,6,4972
583,40080,2019,8,7,5051
584,40080,2019,8,8,4624
585,40080,2019,8,9,4706
586,40080,2019,8,10,3275
587,40080,2019,8,11,2401
588,40080,2019,8,12,4205
589,40080,2019,8,13,4466
590,40080,2019,8,14,4523
591,40080,2019,8,15,4594
592,40080,2019,8,16,4397
593,40080,2019,8,17,3165
594,40080,2019,8,18,2251
595,40080,2019,8,19,4368
596,40080,2019,8,20,4652
597,40080,2019,8,21,4799
598,40080,2019,8,22,4974
599,40080,2019,8,23,4772
600,40080,2019,8,24,3443
601,40080,2019,8,25,2671
602,40080,2019,8,26,4389
603,40080,2019,8,27,4742
604,40080,2019,8,28,4701
605,40080,2019,8,29,4800
606,40080,2019,8,30,4583
607,40080,2019,8,31,3114
608,40080,2019,9,1,2693
609,40080,2019,9,2,2349
610,40080,2019,9,3,4864
611,40080,2019,9,4,4979
612,40080,2019,9,5,5235
613,40080,2019,9,6,4852
614,40080,2019,9,7,3081
615,40080,2019,9,8,2283
616,40080,2019,9,9,4931
617,40080,2019,9,10,5015
618,40080,2019,9,11,5210
619,40080,2019,9,12,5376
620,40080,2019,9,13,5358
621,40080,2019,9,14,3927
622,40080,2019,9,15,2726
623,40080,2019,9,16,5231
624,40080,2019,9,17,5379
625,40080,2019,9,18,5504
626,40080,2019,9,19,5608
627,40080,2019,9,20,5446
628,40080,2019,9,21,3566
629,40080,2019,9,22,2337
630,40080,2019,9,23,5244
631,40080,2019,9,24,5239
632,40080,2019,9,25,5345
633,40080,2019,9,26,5264
634,40080,2019,9,27,4660
635,40080,2019,9,28,3198
636,40080,2019,9,29,2343
637,40080,2019,9,30,4973
638,40080,2019,10,1,5215
639,40080,2019,10,2,5243
640,40080,2019,10,3,5396
641,40080,2019,10,4,4960
642,40080,2019,10,5,3053
643,40080,2019,10,6,2258
644,40080,2019,10,7,5012
645,40080,2019,10,8,5307
646,40080,2019,10,9,5181
647,40080,2019,10,10,5369
648,40080,2019,10,11,4873
649,40080,2019,10,12,3450
650,40080,2019,10,13,4756
651,40080,2019,10,14,4638
652,40080,2019,10,15,5222
653,40080,2019,10,16,5106
654,40080,2019,10,17,5266
655,40080,2019,10,18,5180
656,40080,2019,10,19,3512
657,40080,2019,10,20,2504
658,40080,2019,10,21,4812
659,40080,2019,10,22,5219
660,40080,2019,10,23,5316
661,40080,2019,10,24,5062
662,40080,2019,10,25,4993
663,40080,2019,10,26,2777
664,40080,2019,10,27,2575
665,40080,2019,10,28,4928
666,40080,2019,10,29,5150
667,40080,2019,10,30,4894
668,40080,2019,10,31,4819
669,40080,2019,11,1,4937
670,40080,2019,11,2,3020
671,40080,2019,11,3,2441
672,40080,2019,11,4,5017
673,40080,2019,11,5,5199
674,40080,2019,11,6,5101
675,40080,2019,11,7,5186
676,40080,2019,11,8,4668
677,40080,2019,11,9,3180
678,40080,2019,11,10,2161
679,40080,2019,11,11,4291
680,40080,2019,11,12,4886
681,40080,2019,11,13,4894
682,40080,2019,11,14,5170
683,40080,2019,11,15,4949
684,40080,2019,11,16,3210
685,40080,2019,11,17,2031
686,40080,2019,11,18,4863
687,40080,2019,11,19,4979
688,40080,2019,11,20,5101
689,40080,2019,11,21,5187
690,40080,2019,11,22,5007
691,40080,2019,11,23,3485
692,40080,2019,11,24,2147
693,40080,2019,11,25,4696
694,40080,2019,11,26,4561
695,40080,2019,11,27,3484
696,40080,2019,11,28,1193
697,40080,2019,11,29,2099
698,40080,2019,11,30,1885
699,40080,2019,12,1,1568
700,40080,2019,12,2,4527
701,40080,2019,12,3,4909
702,40080,2019,12,4,4886
703,40080,2019,12,5,5004
704,40080,2019,12,6,4923
705,40080,2019,12,7,3119
706,40080,2019,12,8,2160
707,40080,2019,12,9,4577
708,40080,2019,12,10,4624
709,40080,2019,12,11,4729
710,40080,2019,12,12,4897
711,40080,2019,12,13,4717
712,40080,2019,12,14,2822
713,40080,2019,12,15,1842
714,40080,2019,12,16,4405
715,40080,2019,12,17,4642
716,40080,2019,12,18,4317
717,40080,2019,12,19,4493
718,40080,2019,12,20,4175
719,40080,2019,12,21,2555
720,40080,2019,12,22,1833
721,40080,2019,12,23,2774
722,40080,2019,12,24,1800
723,40080,2019,12,25,753
724,40080,2019,12,26,2065
725,40080,2019,12,27,2518
726,40080,2019,12,28,1956
727,40080,2019,12,29,1695
728,40080,2019,12,30,3044
729,40080,2019,12,31,3125
730,40770,2019,1,1,2724
731,40770,2019,1,2,2434
732,40770,2019,1,3,2654
733,40770,2019,1,4,2777
734,40770,2019,1,5,1981
735,40770,2019,1,6,1445
736,40770,2019,1,7,2720
737,40770,2019,1,8,3032
738,40770,2019,1,9,2933
739,40770,2019,1,10,2960
740,40770,2019,1,11,2998
741,40770,2019,1,12,1996
742,40770,2019,1,13,1410
743,40770,2019,1,14,2910
744,40770,2019,1,15,3074
745,40770,2019,1,16,3119
746,40770,2019,1,17,3040
747,40770,2019,1,18,2990
748,40770,2019,1,19,2252
749,40770,2019,1,20,1543
750,40770,2019,1,21,1868
751,40770,2019,1,22,2971
752,40770,2019,1,23,3052
753,40770,2019,1,24,2874
754,40770,2019,1,25,2565
755,40770,2019,1,26,2165
756,40770,2019,1,27,1353
757,40770,2019,1,28,2800
758,40770,2019,1,29,2469
759,40770,2019,1,30,490
760,40770,2019,1,31,1333
761,40770,2019,2,1,2819
762,40770,2019,2,2,2094
763,40770,2019,2,3,1467
764,40770,2019,2,4,2922
765,40770,2019,2,5,3627
766,40770,2019,2,6,3139
767,40770,2019,2,7,3011
768,40770,2019,2,8,3059
769,40770,2019,2,9,2603
770,40770,2019,2,10,1452
771,40770,2019,2,11,2942
772,40770,2019,2,12,2990
773,40770,2019,2,13,3049
774,40770,2019,2,14,3086
775,40770,2019,2,15,2929
776,40770,2019,2,16,2429
777,40770,2019,2,17,1624
778,40770,2019,2,18,2256
779,40770,2019,2,19,3086
780,40770,2019,2,20,3043
781,40770,2019,2,21,3143
782,40770,2019,2,22,3389
783,40770,2019,2,23,1865
784,40770,2019,2,24,1430
785,40770,2019,2,25,2828
786,40770,2019,2,26,2957
787,40770,2019,2,27,2964
788,40770,2019,2,28,2966
789,40770,2019,3,1,3080
790,40770,2019,3,2,2218
791,40770,2019,3,3,1754
792,40770,2019,3,4,2591
793,40770,2019,3,5,2887
794,40770,2019,3,6,3664
795,40770,2019,3,7,2893
796,40770,2019,3,8,3107
797,40770,2019,3,9,2335
798,40770,2019,3,10,1466
799,40770,2019,3,11,2835
800,40770,2019,3,12,3302
801,40770,2019,3,13,2958
802,40770,2019,3,14,2969
803,40770,2019,3,15,2911
804,40770,2019,3,16,2581
805,40770,2019,3,17,1795
806,40770,2019,3,18,2778
807,40770,2019,3,19,3330
808,40770,2019,3,20,3242
809,40770,2019,3,21,2928
810,40770,2019,3,22,3242
811,40770,2019,3,23,2152
812,40770,2019,3,24,1593
813,40770,2019,3,25,2838
814,40770,2019,3,26,2957
815,40770,2019,3,27,2842
816,40770,2019,3,28,2874
817,40770,2019,3,29,2925
818,40770,2019,3,30,2058
819,40770,2019,3,31,1617
820,40770,2019,4,1,2925
821,40770,2019,4,2,3015
822,40770,2019,4,3,3039
823,40770,2019,4,4,2939
824,40770,2019,4,5,2973
825,40770,2019,4,6,2282
826,40770,2019,4,7,1637
827,40770,2019,4,8,2883
828,40770,2019,4,9,2968
829,40770,2019,4,10,2953
830,40770,2019,4,11,3041
831,40770,2019,4,12,3076
832,40770,2019,4,13,2423
833,40770,2019,4,14,1291
834,40770,2019,4,15,2832
835,40770,2019,4,16,2872
836,40770,2019,4,17,2787
837,40770,2019,4,18,2841
838,40770,2019,4,19,2689
839,40770,2019,4,20,2016
840,40770,2019,4,21,1527
841,40770,2019,4,22,2779
842,40770,2019,4,23,3028
843,40770,2019,4,24,3012
844,40770,2019,4,25,3012
845,40770,2019,4,26,2991
846,40770,2019,4,27,2107
847,40770,2019,4,28,2018
848,40770,2019,4,29,2766
849,40770,2019,4,30,2922
850,40770,2019,5,1,3051
