,id,budget,revenue
1592,5902,22000000,50750000.0
1593,11460,26000000,57891803.0
1594,9358,26000000,90426405.0
1595,134,26000000,71868327.0
1596,22894,26000000,67918658.0
1597,134374,25000000,86175291.0
1598,15028,26000000,38793283.0
1599,7445,26000000,43318349.0
1600,17047,26000000,28818995.0
1601,62838,56000000,142044638.0
1602,2057,42000000,35402320.0
1603,70436,26000000,29657751.0
1604,16784,30000000,14000000.0
1605,8011,26000000,36800000.0
1606,36355,25530000,20080020.0
1607,238615,26000000,30523226.0
1608,1985,25000000,82466670.0
1609,615,30000000,611899420.0
1610,788,25000000,441286195.0
1611,380,25000000,412800000.0
1612,13223,33000000,269958228.0
1613,10523,25100000,29506464.0
1614,8681,25000000,226830568.0
1615,239571,26000000,35926213.0
1616,619,25000000,411006740.0
1617,424,22000000,321365567.0
1618,50014,25000000,124272124.0
1619,162903,28000000,8555008.0
1620,6466,30000000,114908830.0
1621,12589,25000000,80936232.0
1622,7191,25000000,170764026.0
1623,1497,25000000,78000000.0
1624,117,25000000,76270454.0
1625,6977,25000000,171600000.0
1626,168530,25000000,153997819.0
1627,634,25000000,281929795.0
1628,392,25000000,152500343.0
1629,10327,45000000,124914842.0
1630,88042,25000000,119772232.0
1631,41630,25000000,147780440.0
1632,11969,25000000,56505065.0
1633,2085,25000000,91036760.0
1634,794,2800000,60922980.0
1635,9286,25000000,117719158.0
1636,77877,25000000,99357138.0
1637,1265,60000000,137587063.0
1638,866,25000000,116766556.0
1639,75174,25000000,77278331.0
1640,11096,25000000,122644820.0
1641,8699,26000000,90574188.0
1642,769,25000000,46836394.0
1643,10923,28000000,58795814.0
1644,11283,25000000,122489822.0
1645,111,25000000,65884703.0
1646,746,23000000,43984230.0
1647,77866,25000000,63100000.0
1648,7345,25000000,77208711.0
1649,12277,25000000,41604473.0
1650,9779,25000000,39053061.0
1651,2140,25000000,64437847.0
1652,12620,25000000,70442940.0
1653,14177,25000000,36351350.0
1654,198185,25000000,38307627.0
1655,227156,25000000,66980456.0
1656,11351,17000000,63102666.0
1657,10030,25000000,59192128.0
1658,10623,25000000,56489558.0
1659,590,25000000,41597830.0
1660,9655,20000000,33889159.0
1661,1268,25000000,229736344.0
1662,11237,20000000,70992898.0
1663,190955,25500000,2415472.0
1664,5123,25000000,66122026.0
1665,4518,30000000,82150642.0
1666,11932,25000000,50671850.0
1667,11165,25485000,29548291.0
1668,6116,25000000,100000000.0
1669,57431,25000000,34942188.0
1670,278,25000000,28341469.0
1671,9290,21150000,39438674.0
1672,11543,27000000,25023434.0
1673,284536,25000000,39171130.0
1674,152737,25000000,74188937.0
1675,13374,25000000,27645491.0
1676,8976,30000000,42886719.0
1677,319888,23000000,46152800.0
1678,9469,25000000,21567853.0
1679,1909,25000000,22200000.0
1680,22971,25000000,114977104.0
1681,34813,25000000,23580000.0
1682,46261,25000000,36993168.0
1683,10431,25000000,40452643.0
1684,8051,25000000,17000000.0
1685,9352,25000000,20796847.0
1686,15487,25000000,15431177.0
1687,22825,30000000,33333531.0
1688,1831,25000000,24362772.0
1689,43931,25000000,19829957.0
1690,10591,25000000,30411183.0
1691,10861,25000000,51702483.0
1692,276907,25000000,42972994.0
1693,65055,28000000,10126458.0
1694,10397,25,13.0
1695,200505,25000000,28831145.0
1696,60309,25000000,15478800.0
1697,9787,25000000,13411957.0
1698,293646,25000000,24902723.0
1699,6978,25000000,11000000.0
1700,59440,25000000,23057115.0
1701,1770,28000000,16900000.0
1702,8988,25000000,11207130.0
1703,15992,25000000,10719357.0
1704,17707,25000000,13000000.0
1705,77883,14000000,85446075.0
1706,40001,25000000,10070000.0
1707,64639,25000000,10324441.0
1708,9903,25000000,11772461.0
1709,20766,32000000,27635305.0
1710,24264,25000000,5778353.0
1711,9067,25000000,4064495.0
1712,8338,25000000,19844979.0
1713,168705,25000000,2405420.0
1714,72113,25000000,27603069.0
1715,22256,25000000,777423.0
1716,12404,25000000,2336172.0
1717,152742,13500000,19255873.0
1718,11699,25000000,10589102.0
1719,48034,25000000,48531470.0
1720,36696,25000000,6500000.0
1721,109091,25000000,71009334.0
1722,33157,25000000,3052000.0
1723,859,14000000,34670720.0
1724,83770,25000000,8784318.0
1725,168,24000000,133000000.0
1726,1246,24000000,155721132.0
1727,4233,24000000,172363301.0
1728,174751,25000000,1397284.0
1729,184098,24000000,70181428.0
1730,2069,41300000,106371651.0
1731,1788,8200000,80035402.0
1732,11635,24000000,87055349.0
1733,177,24000000,41895491.0
1734,3600,65000000,40002112.0
1735,2621,24000000,36609995.0
1736,10358,24000000,42105111.0
1737,10313,24000000,68729358.0
1738,13476,17000000,16980098.0
1739,10208,24000000,16290976.0
1740,24961,24000000,21049053.0
1741,20697,24000000,12372410.0
1742,20761,24000000,8434146.0
1743,70868,24000000,30551495.0
1744,43593,24000000,83188165.0
1745,40688,24000000,4562146.0
1746,26672,28000000,669276.0
1747,41283,24000000,23081726.0
1748,4935,24000000,234710455.0
1749,19908,23600000,102391382.0
1750,10663,23000000,185991646.0
1751,1891,18000000,538400000.0
1752,9737,19000000,141407024.0
1753,37137,23000000,86930411.0
1754,9532,23000000,53302314.0
1755,10316,12500000,75993061.0
1756,2787,23000000,53187659.0
1757,152601,23000000,47351251.0
1758,10866,23000000,36642838.0
1759,227707,25000000,6399.0
1760,21349,23000000,18653615.0
1761,70435,23000000,33372606.0
1762,580,23000000,51881013.0
1763,20024,23000000,10827816.0
1764,2453,23000000,7434726.0
1765,6973,23000000,29541790.0
1766,22215,23000000,9366227.0
1767,11632,23000000,16123851.0
1768,30596,23000000,5837674.0
1769,3021,25000000,94679598.0
1770,957,22700000,38119483.0
1771,256917,22500000,15520023.0
1772,251,22000000,505000000.0
1773,544,23000000,369884651.0
1774,11395,22000000,189833357.0
1775,14635,20000000,75597042.0
1776,13680,22000000,147880543.0
1777,688,24000000,182016617.0
1778,11090,22000000,84772742.0
1779,783,22000000,77737889.0
1780,228194,22000000,88880821.0
1781,1642,22000000,110627965.0
1782,10950,22000000,92542418.0
1783,235260,22000000,67800064.0
1784,277,22000000,95708457.0
1785,8999,22000000,57479076.0
1786,11323,22000000,35424826.0
1787,11453,22000000,22400154.0
1788,146239,26000000,51164106.0
1789,10878,22000000,19351569.0
1790,82650,22000000,77112176.0
1791,2294,22000000,33788161.0
1792,2176,30000000,23619609.0
1793,270487,22000000,63647656.0
1794,204082,22000000,43058898.0
1795,24100,22000000,13555988.0
1796,5550,22000000,10696210.0
1797,287948,25000000,72629670.0
1798,9075,21000000,26193068.0
1799,11661,22000000,17709155.0
1800,109513,2000000,14400000.0
1801,204922,22000000,15447154.0
1802,38985,22000000,12000000.0
1803,44113,22000000,9479718.0
1804,164457,22000000,15400000.0
1805,4566,25000000,92991835.0
1806,153158,22000000,24000000.0
1807,81836,17000000,73244881.0
1808,10724,18000000,70687344.0
1809,2196,9000000,46.0
1810,1499,21000000,42000000.0
1811,20857,32000000,40222729.0
1812,82693,21000000,205738714.0
1813,1646,21000000,41170784.0
1814,4108,21000000,43928932.0
1815,8456,20000000,41627431.0
1816,7341,21000000,17762705.0
1817,19255,17000000,14899417.0
1818,10187,21000000,17600000.0
1819,31005,21000000,10011050.0
1820,50780,21000000,970816.0
1821,16363,35000000,69701637.0
1822,1946,15000000,2856712.0
1823,85,18000000,389925971.0
1824,772,18000000,358991681.0
1825,840,20000000,303788635.0
1826,9682,38000000,29907685.0
1827,96,20000000,299965036.0
1828,10678,20000000,132675402.0
1829,274,19000000,272742922.0
1830,8872,20000000,121697323.0
1831,16290,20000000,117224271.0
1832,579,20000000,187884007.0
1833,14405,20000000,149281606.0
1834,138843,13000000,318000141.0
1835,11637,32000000,97918663.0
1836,226486,20000000,100525432.0
1837,1584,35000000,131282949.0
1838,9312,18000000,122195920.0
1839,12153,37000000,113086475.0
1840,65057,20000000,177243185.0
1841,76203,20000000,187000000.0
1842,13497,20000000,57588485.0
1843,35688,20000000,60072596.0
1844,162,20000000,53000000.0
1845,296096,20000000,207945075.0
1846,1051,1800000,41158757.0
1847,376659,20000000,183936074.0
1848,10073,20000000,48548426.0
1849,16690,20000000,109862682.0
1850,273895,20000000,66787908.0
1851,14873,20000000,135680000.0
1852,8968,20000000,67192859.0
1853,9963,20000000,84146832.0
1854,15655,30000000,45554533.0
1855,21208,20000000,41596251.0
1856,272878,20000000,43967255.0
1857,9760,20000000,86865564.0
1858,314365,20000000,88346473.0
1859,13279,20000000,27640028.0
1860,1975,20000000,39143839.0
1861,33644,20000000,37672350.0
1862,9895,20000000,41237648.0
1863,9570,20000000,35841901.0
1864,27579,20000000,65464324.0
1865,16052,20000000,60000000.0
1866,40264,20000000,80547866.0
1867,1164,25000000,135330182.0
1868,239678,19800000,41296320.0
1869,14359,20000000,50907234.0
1870,3989,32000000,50907422.0
1871,76617,20000000,47241945.0
1872,4258,20000000,78378744.0
1873,20391,20000000,31678778.0
1874,10139,20000000,54586584.0
1875,335778,20000000,46069568.0
1876,9645,35000000,68349884.0
1877,55465,19000000,35387212.0
1878,617,20000000,67200000.0
1879,48289,20000000,45636368.0
1880,243,30000000,47126295.0
1881,8848,20000000,64822796.0
1882,38,20000000,72258126.0
1883,38303,20000000,32005248.0
1884,1266,20000000,65569869.0
1885,107985,20000000,46089287.0
1886,19901,20000000,51416464.0
1887,34016,20000000,49779728.0
1888,59860,20000000,17425000.0
1889,10069,9000000,27105095.0
1890,12819,20000000,39300000.0
1891,9954,20000000,37597471.0
1892,25132,40000000,28972508.0
1893,577,20000000,21284514.0
1894,328387,20000000,83707310.0
1895,12690,20000000,20211394.0
1896,539,806948,32000000.0
1897,13596,20000000,36620508.0
1898,226857,20000000,34077920.0
1899,47941,20000000,2297493.0
1900,526,20000000,18432000.0
1901,22796,20000000,18253415.0
1902,2355,20000000,22222308.0
1903,5915,15000000,56255142.0
1904,9842,20000000,17807569.0
1905,61012,20000000,52302796.0
1906,755,19000000,25836616.0
1907,9470,20000000,100914445.0
1908,7979,20000000,73276047.0
1909,470,20000000,60427839.0
1910,15644,20000000,16605763.0
1911,9582,20000000,17432163.0
1912,22074,20000000,17436509.0
1913,2428,20000000,15473333.0
1914,290751,19500000,34854990.0
1915,13805,25000000,14109284.0
1916,4597,20000000,22942221.0
1917,9414,20000000,13801755.0
1918,63492,20000000,30426096.0
1919,81796,20000000,32204030.0
1920,15092,20000000,34560577.0
1921,15005,20000000,13391174.0
1922,8198,30000000,27674124.0
1923,6963,20000000,12482775.0
1924,15070,20000000,12398628.0
1925,17134,20000000,17280326.0
1926,41402,20000000,24145613.0
1927,146198,20000000,12639297.0
1928,2639,20000000,10686841.0
1929,295964,20000000,36606743.0
1930,11835,20000000,16974459.0
1931,14396,20000000,10337477.0
1932,15673,20000000,11341016.0
1933,42618,8000000,20000000.0
1934,171274,20000000,11110975.0
1935,109417,20000000,16549477.0
1936,13948,20000000,7000000.0
1937,106747,12000000,15008161.0
1938,256962,20000000,6420319.0
1939,48231,15000000,27462041.0
1940,3509,8700000,7659918.0
1941,12142,20000000,10442808.0
1942,23367,20000000,5210988.0
1943,241239,20000000,12007070.0
1944,3902,20000000,4001121.0
1945,77948,20000000,16863583.0
1946,21755,20000000,5530764.0
1947,128,26500000,159375308.0
1948,16608,2000000,5048693.0
1949,32316,20000000,1675706.0
1950,7299,20000000,5359645.0
1951,13405,40000000,7400000.0
1952,314385,10000000,3727746.0
1953,10448,20000000,305070.0
1954,43935,20000000,4634062.0
1955,44638,20000000,346594.0
1956,199373,27220000,5496951.0
1957,581,22000000,424208848.0
1958,52449,20000000,216197492.0
1959,12150,19000000,110879513.0
1960,11247,19000000,70067909.0
1961,4232,14000000,173046663.0
1962,694,19000000,44017374.0
1963,105,19000000,381109762.0
1964,11377,19000000,40846082.0
1965,41210,19000000,49830607.0
1966,12090,18000000,101564935.0
1967,62630,19100000,5728213.0
1968,29427,20000000,54956140.0
1969,129,15000000,274925095.0
1970,2669,25000000,8613462.0
1971,13523,19000000,18755936.0
1972,25195,19000000,29922472.0
1973,17277,19000000,4750000.0
1974,50725,19000000,6928068.0
1975,73191,19000000,2119994.0
1976,10065,19000000,108047131.0
1977,2757,19000000,32801173.0
1978,11683,15000000,46770602.0
1979,1878,18500000,10680275.0
1980,23082,18500000,31912793.0
1981,195589,18000000,268157400.0
1982,854,23000000,351583407.0
1983,2280,18000000,151668774.0
1984,496,18000000,261572744.0
1985,8835,18000000,141774679.0
1986,157,18000000,87000000.0
1987,8643,19000000,144216468.0
1988,10402,17000000,65535067.0
1989,218043,16000000,19682924.0
1990,21301,18000000,65070412.0
1991,10147,23000000,76488889.0
1992,816,16500000,67683989.0
1993,302688,18000000,88923251.0
1994,60307,21000000,72417394.0
1995,106,18000000,98235548.0
1996,279,18000000,51973029.0
1997,10625,17000000,129042871.0
1998,5279,19800000,87754044.0
1999,10013,18000000,41382841.0
2000,194662,18000000,103215094.0
2001,160588,18000000,99206215.0
2002,9829,15000000,76286096.0
2003,10028,18000000,62646763.0
2004,790,1000000,21378361.0
2005,43959,18000000,47088990.0
2006,10364,18000000,24911670.0
2007,9610,18000000,100000000.0
2008,1578,18000000,23000000.0
2009,25643,18000000,36133014.0
2010,44115,18000000,35692920.0
2011,10560,18000000,17200925.0
2012,333348,17000000,24000000.0
2013,20483,18000000,16702864.0
2014,321697,30000000,34441873.0
2015,38665,18000000,2945600.0
2016,2575,21000000,28008462.0
2017,11644,18000000,12000000.0
2018,146227,18000000,10501938.0
2019,68924,18000000,8038061.0
2020,253235,18000000,25312387.0
2021,10068,17000000,6735922.0
2022,848,18000000,14110013.0
2023,522,18000000,5887457.0
2024,130150,18000000,20275812.0
2025,12246,18000000,26527510.0
2026,13809,18000000,25739015.0
2027,33870,25000000,20719451.0
2028,245703,18000000,6212282.0
2029,127560,18000000,22309223.0
2030,10017,2700000,3500000.0
2031,11468,18000000,676698.0
2032,193613,18000000,7972967.0
2033,17436,18000000,382174.0
2034,43434,18000000,871279.0
2035,8408,3500000,34000000.0
2036,9389,18000000,1831348.0
2037,9626,17900000,6948633.0
2038,75638,14000000,13551174.0
2039,8363,20000000,121463226.0
2040,8328,23000000,150816700.0
2041,10982,15000000,51053787.0
2042,205,17500000,38000000.0
2043,1620,24000000,99965753.0
2044,175541,17500000,7018189.0
2045,241254,18000000,266586800.0
2046,679,18500000,183316455.0
2047,11113,17000000,72070731.0
2048,3597,17000000,125586134.0
2049,193893,17000000,136621271.0
2050,9675,16000000,109502303.0
2051,9988,17500000,19179969.0
2052,948,300000,70000000.0
2053,146304,17000000,71625195.0
2054,7516,17000000,57103895.0
2055,41439,20000000,136150434.0
2056,9429,17000000,30331165.0
2057,38117,17000000,43165571.0
2058,9792,15000000,69623713.0
2059,13960,20000000,21170563.0
2060,114150,17000000,115350426.0
2061,26602,34000000,19693891.0
2062,26390,17000000,29536299.0
2063,27759,17000000,10000000.0
2064,109428,17000000,97542952.0
2065,23049,17000000,20455276.0
2066,9310,17000000,7314027.0
2067,11411,17000000,19300000.0
2068,7304,17000000,9500000.0
2069,1491,40000000,86915017.0
2070,2989,17000000,2000000.0
2071,10629,17000000,1569918.0
2072,255343,17000000,3758328.0
2073,4723,17000000,374743.0
2074,25763,17000000,8720000.0
2075,79694,17000000,9627492.0
2076,18615,16800000,2281089.0
2077,10673,15000000,43848069.0
2078,4584,16500000,135000000.0
2079,2977,16500000,37311672.0
2080,10760,16500000,13620075.0
2081,11093,16500000,16942795.0
2082,207,16400000,235860116.0
2083,8467,16000000,247275374.0
2084,639,16000000,92823546.0
2085,24226,16000000,53977250.0
2086,9285,16000000,119754278.0
2087,74643,15000000,133432856.0
2088,13788,16000000,76514050.0
2089,83666,16000000,68263166.0
2090,318850,18500000,6490401.0
2091,1417,19000000,83258226.0
2092,16161,16000000,29381649.0
2093,49950,16000000,40492759.0
2094,10956,17700000,30987695.0
2095,9594,15000000,30102717.0
2096,4638,12000000,80573774.0
2097,13972,16000000,50007546.0
2098,5038,15000000,96408652.0
2099,10571,16000000,20627372.0
2100,19994,16000000,31556061.0
2101,25166,16000000,15427192.0
2102,12120,20000000,13854000.0
2103,9800,26000000,206678440.0
2104,1090,16000000,18564088.0
2105,18475,16000000,12.0
2106,9781,6500000,4217115.0
2107,8009,16000000,5900000.0
2108,3877,16000000,2849142.0
2109,8854,16000000,1686429.0
2110,152599,16000000,5867686.0
2111,68727,20000000,24261569.0
2112,12657,16000000,14822346.0
2113,8265,11000000,53191886.0
2114,34647,13000000,754249.0
2115,28178,16000000,47801389.0
2116,264656,16000000,3442853.0
2117,18777,15500000,1237615.0
2118,90,15000000,316360478.0
2119,771,18000000,476684675.0
2120,9576,21000000,177200000.0
2121,744,15000000,356830601.0
2122,146,17000000,213525736.0
2123,14,15000000,356296601.0
2124,45269,15000000,414211549.0
2125,9493,15000000,216614388.0
2126,22556,15000000,317000.0
2127,873,15000000,146292009.0
2128,33196,16000000,11301649.0
2129,205596,14000000,233555708.0
2130,16769,15000000,67182787.0
2131,33217,15000000,75700498.0
2132,132232,15000000,146497771.0
2133,11153,15000000,61399552.0
2134,208134,15000000,151831537.0
2135,1165,15000000,123384128.0
2136,4011,15000000,73326666.0
2137,17202,15000000,55184721.0
2138,65086,17000000,127730736.0
2139,10053,15000000,66966987.0
2140,11870,15000000,52970014.0
2141,11778,15000000,50000000.0
2142,586,15000000,64256513.0
2143,18736,17000000,55534455.0
2144,134411,35000000,42930462.0
2145,287903,15000000,61548707.0
2146,9276,15000000,40283321.0
2147,2142,15000000,44862187.0
2148,11397,16000000,66468332.0
2149,77016,7000000,48126384.0
2150,11478,15000000,35007180.0
2151,266856,15000000,123726688.0
2152,10564,15000000,33771174.0
2153,947,15000000,69995385.0
2154,24150,15000000,39421467.0
2155,228970,15000000,52501541.0
2156,18405,15000000,32721635.0
2157,6961,15000000,47175038.0
2158,11442,13000000,37664855.0
2159,2493,16000000,30857814.0
2160,14047,15000000,30226144.0
2161,64690,15000000,78054825.0
2162,11132,15000000,29331068.0
2163,17127,15000000,46905889.0
2164,1562,15000000,64238440.0
2165,232679,15000000,30127963.0
2166,17880,14000000,32645546.0
2167,14736,20000000,27728118.0
2168,23706,15000000,40105542.0
2169,9100,15000000,24769466.0
2170,116,15000000,85306374.0
2171,1245,11500000,23237911.0
2172,4995,15000000,43101594.0
2173,14012,15000000,21000000.0
2174,12212,14000000,38574362.0
2175,8975,20000000,22165608.0
2176,342521,15000000,20566327.0
2177,45272,15000000,20529194.0
2178,9424,15000000,17507368.0
2179,97367,15000000,35485608.0
2180,254904,15000000,32556119.0
2181,12162,15000000,42000000.0
2182,11495,15000000,17080167.0
2183,64689,15000000,37930465.0
2184,157849,15000000,31554855.0
2185,37003,15000000,22730842.0
2186,12211,25000000,15843608.0
2187,51828,15000000,59389433.0
2188,22798,15000000,16633035.0
2189,7501,15000000,12000000.0
2190,97430,15000000,15608545.0
2191,12257,15000000,10443316.0
2192,14024,15000000,14867514.0
2193,115,15000000,46189568.0
2194,7874,15000000,10903846.0
2195,4911,15000000,9237470.0
2196,1988,16000000,18928871.0
2197,16222,15000000,9902115.0
2198,9557,20000000,8586376.0
2199,8321,15000000,34533783.0
2200,10186,15000000,8762890.0
2201,25704,15000000,6405245.0
2202,133694,15000000,8138788.0
2203,19265,15000000,35097815.0
2204,36047,15000000,5217498.0
2205,8053,15000000,12036149.0
2206,5236,15000000,15785148.0
2207,6552,25000000,4152230.0
2208,1018,15000000,20117339.0
2209,42188,15000000,9455232.0
2210,6687,15000000,5926410.0
2211,8461,15000000,7938872.0
2212,19,92620000,650422.0
2213,10045,12000000,9584131.0
2214,400,8000000,529766.0
2215,253450,15000000,632542.0
2216,16353,8500000,8936663.0
2217,23759,12000000,6814789.0
2218,24206,15000000,76382.0
2219,10185,15000000,3533227.0
2220,31668,15000000,23000.0
2221,13501,15000000,20380.0
2222,172391,20000000,27187375.0
2223,137,14600000,70906973.0
2224,264999,14800000,122513057.0
2225,454,14500000,147298761.0
2226,53457,10000000,17511906.0
2227,33,14000000,159157447.0
2228,1951,14200000,674918.0
2229,12405,15000000,377910544.0
2230,10998,14000000,320145693.0
2231,114,14000000,463000000.0
2232,2604,14000000,161001698.0
2233,864,14000000,154864401.0
2234,14435,15000000,100734718.0
2235,1931,13000000,75511123.0
2236,691,14000000,185438673.0
2237,9877,14000000,72527595.0
2238,12227,14000000,34793160.0
2239,71688,13000000,114956699.0
2240,8291,14000000,27515786.0
2241,13950,14000000,25482931.0
2242,12158,14000000,19800000.0
2243,11586,14000000,30749142.0
2244,12403,14000000,22852638.0
2245,34563,14000000,21409028.0
2246,10368,12000000,21001563.0
2247,14434,11000000,13196245.0
2248,11470,11000000,16951798.0
2249,24940,14000000,10424470.0
2250,82679,14000000,11417362.0
2251,2013,14000000,19777647.0
2252,1440,26000000,14821658.0
2253,18041,14000000,5108820.0
2254,87729,14000000,2474000.0
2255,44754,14000000,46495.0
2256,43949,14000000,1755212.0
2257,142,14000000,178043761.0
2258,10712,13500000,29027914.0
2259,243938,14000000,12314651.0
2260,10876,13500000,7060876.0
2261,86838,15000000,19422261.0
2262,613,18339750,92180910.0
2263,1913,12806000,38535221.0
2264,97370,13300000,5380251.0
2265,801,13000000,123922370.0
2266,70829,13400000,16700000.0
2267,54518,13000000,98441954.0
2268,44214,13000000,327803731.0
2269,240,13000000,47542841.0
2270,9816,13000000,91038276.0
2271,10131,7000000,72500000.0
2272,339984,16000000,77000000.0
2273,8859,13000000,73180723.0
2274,11967,13000000,44726644.0
2275,239563,13000000,54837234.0
2276,222899,12500000,49002684.0
2277,4951,16000000,53478166.0
2278,332567,17000000,119100758.0
2279,1954,13000000,96060858.0
2280,22345,12000000,36450736.0
2281,9448,13000000,27007143.0
2282,11186,13000000,35763605.0
2283,136835,13200000,53830415.0
2284,5876,18000000,57096190.0
2285,264660,15000000,36869414.0
2286,492,13000000,22863596.0
2287,238603,13000000,45300000.0
2288,10691,13000000,16929123.0
2289,1251,19000000,68673228.0
2290,5172,13000000,11130889.0
2291,58680,13000000,8026971.0
2292,264644,6000000,35401758.0
2293,11592,13000000,7820688.0
2294,16406,13000000,27500000.0
2295,3682,13000000,16757163.0
2296,107811,13000000,48065672.0
2297,2266,13000000,4857367.0
2298,144340,13000000,18000000.0
2299,28211,15000000,8459458.0
2300,47502,13000000,9789900.0
2301,9950,13000000,2636637.0
2302,84892,13000000,33400000.0
2303,24227,3000000,1200000.0
2304,9672,13000000,1151330.0
2305,157544,13000000,1784763.0
2306,59678,14350531,3964682.0
2307,79777,10000000,303877.0
2308,158011,13000000,68572378.0
2309,8952,13000000,10652035.0
2310,62204,12000000,55260558.0
2311,13435,12500000,23367586.0
2312,319,12500000,12281551.0
2313,9504,12500000,10725228.0
2314,26688,12500000,27206120.0
2315,6615,12000000,11293663.0
2316,14574,12500000,20416563.0
2317,16,12800000,40031879.0
2318,21612,12500000,1227324.0
2319,36691,15000000,5024782.0
2320,23631,20000000,31327899.0
2321,45324,12500000,1083683.0
2322,12144,12300000,84460846.0
2323,56601,12500000,3878993.0
2324,9552,8000000,441306145.0
2325,578,7000000,470654000.0
2326,2105,11000000,235483004.0
2327,126319,12516654,8109160.0
2328,10136,25000000,79817939.0
2329,67660,12000000,96070507.0
2330,10611,12000000,75781642.0
2331,154,12000000,96800000.0
2332,3049,15000000,107217396.0
2333,860,12000000,79567667.0
2334,9281,12000000,68706993.0
2335,75674,12000000,81272766.0
2336,9762,12000000,114194847.0
2337,184,12000000,39673162.0
2338,13335,12000000,43493123.0
2339,76726,15000000,145000000.0
2340,10269,12000000,30400000.0
2341,36819,5000000,42365581.0
2342,17130,12000000,61141030.0
2343,57214,12000000,100000000.0
2344,11202,12000000,89800000.0
2345,9357,12000000,52223306.0
2346,13812,12000000,40855419.0
2347,9030,12000000,56309766.0
2348,19084,12000000,31179516.0
2349,8386,12000000,31155435.0
2350,1360,12000000,56298474.0
2351,101267,12000000,32726956.0
2352,222935,12000000,307166834.0
2353,10220,12000000,22921898.0
2354,31915,12000000,54000000.0
2355,11601,12000000,21133087.0
2356,205220,12000000,100129872.0
2357,14191,12000000,23006849.0
2358,286565,12000000,85512300.0
2359,129670,12000000,17654912.0
2360,34549,12000000,17292381.0
2361,57157,12000000,22939027.0
2362,1948,12000000,42931041.0
2363,46889,12000000,12902790.0
2364,387,14000000,85000000.0
2365,60599,12000000,35485056.0
2366,227719,12000000,32248241.0
2367,12088,8000000,6739141.0
2368,14799,12000000,5542025.0
2369,7510,12000000,6754898.0
2370,31246,12000000,4922166.0
2371,61752,12000000,4939939.0
2372,10944,12000000,23.0
2373,10362,12000000,3148182.0
2374,1255,11000000,88489643.0
2375,179144,12400000,8371085.0
2376,86825,12000000,12077441.0
2377,844,12000000,19271312.0
2378,38448,12000000,1644755.0
2379,327,12000000,15250000.0
2380,21345,12000000,10652498.0
2381,173931,19000000,2570000.0
2382,61984,12000000,11212294.0
2383,50601,20000000,17479.0
2384,236751,12000000,101332962.0
2385,107,10000000,83557872.0
2386,8913,11500000,57469467.0
2387,927,11000000,153083102.0
2388,11,11000000,775398007.0
